기업명,인증연도,리콜종류,품목
신광사,2015,명령에따른리콜,완구
신광사,2015,명령에따른리콜,완구
오로라상사,2015,명령에따른리콜,완구
토이앤퍼즐,2015,명령에따른리콜,완구
재준상사(아이월팬시),2015,명령에따른리콜,어린이용 가방
이랜드월드패션사업부,2015,명령에따른리콜,학생용 가방
제우스상사,2015,명령에따른리콜,완구
서울완구,2015,명령에따른리콜,완구
원화실업(엠키즈),2015,명령에따른리콜,완구
원화실업(엠키즈),2015,명령에따른리콜,완구
원화실업(엠키즈),2015,명령에따른리콜,완구
이랜드월드패션사업부,2015,명령에따른리콜,학생용 가방
크래프트디자인,2015,명령에따른리콜,학생용 가방
K7017,2015,명령에따른리콜,학생용 가방
바른손,2015,명령에따른리콜,학용품(필통)
로보로보,2015,자발적리콜,교육용로봇
케이엔아이,2015,자발적리콜,유아용 식탁의자
아이플러스,2015,자발적리콜,유아용 식탁의자
우드라인(대흥무역),2015,자발적리콜,유아용 식탁의자
온정바이오테크,2015,명령에따른리콜,전기온수매트
Shenzhen Borasen Technology Power Development (대동하이브리드 코리아,2015,명령에따른리콜,직류전원장치
"W&T ELECTRONICS CO., LTD. (라이트컴)",2015,명령에따른리콜,직류전원장치
Shenzhen Borasen Technology Power Development (명성),2015,명령에따른리콜,직류전원장치
Shenzhen Borasen Technology Power Development (셀코리아),2015,명령에따른리콜,직류전원장치
Yongxiang Electronic Factory(텔스컴),2015,명령에따른리콜,직류전원장치
"DongGuan MLF TECH. CO.,LTD(탑이샵)",2015,명령에따른리콜,직류전원장치
메이더스이엔씨,2015,명령에따른리콜,직류전원장치
Dongyang City Huadong Magnet Steel Factory,2015,명령에따른리콜,"전기찜질기, 발 보온기"
엠디프라임,2015,명령에따른리콜,"전기찜질기, 발 보온기"
자애메디칼,2015,명령에따른리콜,전기찜질기
세모에스엘,2015,명령에따른리콜,"전기찜질기, 발 보온기"
우진의료기,2015,명령에따른리콜,전기카펫
일광,2015,명령에따른리콜,전기온수매트
맥스피컴퍼니,2015,명령에따른리콜,가정용섬유제품(아동용)
YD블라인드,2015,명령에따른리콜,창문블라인드
GLORY  BRIGHT ENTERPRISE LTD(한일맨파워),2015,명령에따른리콜,완구
TOY  VENTURE(보라매완구),2015,명령에따른리콜,완구
주주컴퍼니,2015,명령에따른리콜,완구
Paragon Child Products(파파야9),2015,명령에따른리콜,완구
LEYUTOYS(반디),2015,명령에따른리콜,완구
CAR BOSCH AUTO ACCESSORIES(SM한울),2015,명령에따른리콜,온열시트
VIP,2015,명령에따른리콜,온열시트
티앤알,2015,명령에따른리콜,온열시트
금강,2015,명령에따른리콜,폴리염화비닐관
금강,2015,명령에따른리콜,폴리염화비닐관
뉴마르쉐,2015,명령에따른리콜,창문블라인드
자이트게버,2015,명령에따른리콜,창문블라이드
미미월드,2015,명령에따른리콜,완구
아가방앤컴퍼니,2015,명령에따른리콜,유아용섬유제품
GLORY  BRIGHT ENTERPRISE LTD(한일맨파워),2015,명령에따른리콜,완구
티에스티트레이딩,2015,명령에따른리콜,완구
신광사,2015,명령에따른리콜,완구
TOY  VENTURE(보라매완구),2015,명령에따른리콜,완구
주주컴퍼니,2015,명령에따른리콜,완구
대호종합상사,2015,명령에따른리콜,완구
Paragon Child Products(파파야9),2015,명령에따른리콜,완구
아이산업,2015,명령에따른리콜,완구
LEYUTOYS(반디),2015,명령에따른리콜,완구
S.J,2015,명령에따른리콜,완구
꼬망스,2015,명령에따른리콜,아동용섬유제품
S컴퍼니,2015,명령에따른리콜,아동용섬유제품
맥스피컴퍼니,2015,명령에따른리콜,아동용섬유제품
이랜드월드패션사업부,2015,명령에따른리콜,아동용섬유제품
큐티월드,2015,명령에따른리콜,어린이용장신구
푸른팬시,2015,명령에따른리콜,어린이용장신구
CAR BOSCH AUTO ACCESSORIES(SM한울),2015,명령에따른리콜,온열시트
VIP,2015,명령에따른리콜,온열시트
티앤알,2015,명령에따른리콜,온열시트
대진산업(괴산지점),2015,명령에따른리콜,폴리염화비닐관
대진산업(괴산지점),2015,명령에따른리콜,폴리염화비닐관
금강,2015,명령에따른리콜,폴리염화비닐관
금강,2015,명령에따른리콜,폴리염화비닐관
금성화학,2015,명령에따른리콜,폴리염화비닐관
금성화학,2015,명령에따른리콜,폴리염화비닐관
부일테크노,2015,명령에따른리콜,폴리염화비닐관
부일테크노,2015,명령에따른리콜,폴리염화비닐관
대명전자,2015,명령에따른리콜,휴대용 경보기
뉴마르쉐,2015,명령에따른리콜,창문블라인드
와이디브라인드,2015,명령에따른리콜,창문블라인드
케이에프티오성,2015,명령에따른리콜,창문블라인드
자이트게버,2015,명령에따른리콜,창문블라인드
웰스,2015,명령에따른리콜,영상 및 음성분배기
메리노전자,2014,명령에따른리콜,전기요
대호플러스,2014,명령에따른리콜,전기요
덕창전자,2014,명령에따른리콜,전기요
오파로스,2014,명령에따른리콜,전기요
뉴한일산업&IDUN,2014,명령에따른리콜,전기요
한일전기,2014,명령에따른리콜,전기요
곰표한일전자,2014,명령에따른리콜,전기요
금강생명과학,2014,명령에따른리콜,전기방석
삼풍산업,2014,명령에따른리콜,전기방석
상아전자,2014,명령에따른리콜,전기방석
신우전자산업,2014,명령에따른리콜,전기방석
한일전기매트,2014,명령에따른리콜,전기방석
제일산업,2014,명령에따른리콜,전기방석
한일의료기,2014,명령에따른리콜,전기방석
한일전기,2014,명령에따른리콜,전기방석
한일구들장,2014,명령에따른리콜,전기방석
뉴한일의료기,2014,명령에따른리콜,전기방석
휴테크산업,2014,명령에따른리콜,전기매트
쉴드라이프코리아,2014,명령에따른리콜,전기요
아이엔테크,2014,명령에따른리콜,전기요
덕창전자,2014,명령에따른리콜,"전기담요 및 매트, 전기침대"
뉴한일산업&IDUN,2014,명령에따른리콜,전기방석
비비랜드,2014,자발적리콜,봉제인형
대유위니아,2014,자발적리콜,김치냉장고
한국레노버 유한회사,2014,자발적리콜,"전선, 케이블 및 코드류"
다이치,2014,자발적리콜,어린이용 카시트
에몬스가구,2014,자발적리콜,플라멩고4단서랍장
오티케이씨앤티,2014,자발적리콜,페넬로페 물티슈 캡형
도시바디지털미디어네트워크코리아,2014,자발적리콜,"전선, 케이블 및 코드류"
코스앤모스씨엠에스,2014,자발적리콜,기타
에셈컴퍼니,2014,자발적리콜,폼폼 스피커
대일산업,2014,명령에따른리콜,스케이트보드
(유)한국휴렛팩커드,2014,자발적리콜,AC전원코드
아이큐스포츠,2014,명령에따른리콜,스케이트보드
에이텍스,2014,자발적리콜,프린세스 열냉각시트
상모의료산업,2014,명령에따른리콜,고령자용보행차
진성메디,2014,명령에따른리콜,고령자용 보행차
이오전자,2014,명령에따른리콜,직류전원장치
이레그린,2014,명령에따른리콜,해충퇴치기
씨제이이앤엠,2014,자발적리콜,스피커 및 헤드폰 어뎁터
Lasmac,2014,자발적리콜,휴대용 레이저포인터
LMNOP,2014,명령에따른리콜,우산
홈플러스,2014,명령에따른리콜,물놀이기구(공기주입보트)
Dio Cemical,2014,명령에따른리콜,가속눈썹접착제
다스무역,2014,명령에따른리콜,가속눈썹
두루코리아바비,2014,명령에따른리콜,유아용캐리어
파워컨버전스,2014,명령에따른리콜,핸드폰 충전기
팝폰,2014,명령에따른리콜,전기충전기
엘디,2014,명령에따른리콜,"팬, 레인지후드"
삼보전기공업사,2014,명령에따른리콜,"팬, 레인지후드"
"Zhongshan Yaling Electrical Appliance Co., Ltd(하우스키퍼)",2014,명령에따른리콜,전격살충기
코엘,2014,명령에따른리콜,전기충전기
"POPPhone co., Ltd.(팝폰)",2014,명령에따른리콜,직류전원장치
신의(퍼스트어패럴),2014,명령에따른리콜,아동용 섬유제품
투도,2014,명령에따른리콜,직류전원장치
태영전자,2014,명령에따른리콜,직류전원장치
"Shenzhen Eletronic Co., Ltd.(파워컨버전스)",2014,명령에따른리콜,직류전원장치
"Xuan-Ye Electronic co.,Ltd(투도)",2014,명령에따른리콜,직류전원장치
"Shenzhen Jihongda Power Co., Ltd(제이원커머스)",2014,명령에따른리콜,직류전원장치
"Shenzhen Lianyunda Electronic Co., Ltd.(다솜코퍼레이션)",2014,명령에따른리콜,직류전원장치
"LC Power Electronics Co., Ltd(파워컨버전스)",2014,명령에따른리콜,직류전원장치
Shenzhen Wulong Dlanzichang(코엘),2014,명령에따른리콜,직류전원장치
"Shenzhen Furuida C&t Co., Ltd(디자인/투도)",2014,명령에따른리콜,[phone]
"Shenzhen Keyuantai Industrial Co., Ltd(솔로젠)",2014,명령에따른리콜,[phone]
"Shenzhen Keyuantai Industrial Co.,Ltd(이노이스코리아)",2014,명령에따른리콜,직류전원장치
"Shenzhen Keyuantai Industrial Co.,Ltd(이노이스코리아)",2014,명령에따른리콜,직류전원장치
랄프로렌 코리아,2014,명령에따른리콜,아동용섬유제품
진승교역,2014,명령에따른리콜,유아용의자
모아부,2014,명령에따른리콜,유모차
백산엘앤티,2014,명령에따른리콜,백열등기구
머큐리,2014,명령에따른리콜,직류전원장치
머큐리,2014,명령에따른리콜,직류전원장치
에보니아,2014,명령에따른리콜,아동용 이단침대
베베원,2014,명령에따른리콜,유아용섬유제품
가구타운,2014,명령에따른리콜,아동용 이단침대
두보,2014,명령에따른리콜,어린이용 장신구
두보,2014,명령에따른리콜,어린이용 장신구
두보,2014,명령에따른리콜,어린이용 장신구
청림,2014,명령에따른리콜,아동용책가방
진호인터내셔날,2014,명령에따른리콜,또봇 손잡이 사각필통
드림박스,2014,명령에따른리콜,어린이용장신구
신광사,2014,명령에따른리콜,에디슨 2*2 큐브
티지,2014,명령에따른리콜,어린이용장신구
텍스필,2014,명령에따른리콜,합성수지제어린이용품
샤바스,2014,명령에따른리콜,합성수지제어린이용품
금보상사(에이치아이무역),2014,명령에따른리콜,합성수지제 어린이용품(유아보호용품)
웰튠,2014,자발적리콜,루트 캐주얼 700C 타이어
텍스필,2014,명령에따른리콜,합성수지제 어린이용품
텍스필,2014,명령에따른리콜,합성수지제 어린이용품
샤바스,2014,명령에따른리콜,합성수지제어린이용품
티지,2014,명령에따른리콜,어린이용장신구
코리아상사,2014,명령에따른리콜,어린이용장신구
아이콤,2014,명령에따른리콜,완구
부일실업,2014,명령에따른리콜,합성수지제어린이용품
서울완구,2014,명령에따른리콜,완구
SMI,2014,명령에따른리콜,어린이용장신구
신광사,2014,명령에따른리콜,완구
H&M헤네스앤모리츠,2014,자발적리콜,유아용의류 (바지)
대진전자,2014,명령에따른리콜,전기방석
우진테크,2014,명령에따른리콜,전기방석
이지슬립,2014,명령에따른리콜,전기매트
준수,2014,명령에따른리콜,학용품(필통)
에스피산업,2014,명령에따른리콜,물휴지
한양의료기,2014,자발적리콜,전기찜(뜸)질기
샤인픽스,2014,명령에따른리콜,안정기내장형램프
YDC.LIGHTING,2014,명령에따른리콜,안정기내장형램프
아리스인버터,2014,명령에따른리콜,전기스탠드
루트조명,2014,명령에따른리콜,전기스탠드
뉴 프른조명,2014,명령에따른리콜,전기스탠드
HK LIGHTING,2014,명령에따른리콜,LED등기구
IO LUX LIGHTING,2014,명령에따른리콜,LED등기구
삼정전기,2014,명령에따른리콜,LED등기구
Jiangmen Navigate Lighting,2014,명령에따른리콜,LED등기구
쌍사산업,2014,명령에따른리콜,LED등기구
신우테크,2014,명령에따른리콜,LED등기구
고려산업,2014,명령에따른리콜,LED등기구
"SHUYANG ATL ELECTRONICS CO., LTD",2014,명령에따른리콜,형광등용안정기
"CH LIGHTING CO., LTD",2014,명령에따른리콜,형광등기구
대원루스터,2014,명령에따른리콜,형광등용안정기
비타전자,2014,명령에따른리콜,형광등용안정기
동방하이테크,2014,명령에따른리콜,형광등용안정기
"Wujiang  Hout Lighting Electronic Appliance Co., Ltd.",2014,명령에따른리콜,형광등용안정기
한아테크,2014,명령에따른리콜,형광등용안정기
"Shanghai Haneup Lighting Electric Co., Ltd.",2014,명령에따른리콜,형광등용안정기
